CTU2 - 297 litters with offspring

## CTL4 (2018-12-25)
Sire: Baco - Black Merle Tan, Shorthair
## CTL467 (2023-03-16)
Sire: Chedomir - Colorpoint Blue Fox, Shorthair
Dam: Natalya - Bluepoint Siamese, Shorthair
Offspring varieties (2 unique, 5 total):
  - Color Point Blue, Shorthair
  - Bluepoint Siamese, Shorthair

## CTL464 (2023-04-02)
Sire: Milosz - Splashed, Texel
Dam: Gaenora - Splashed, Texel
Offspring varieties (3 unique, 10 total):
  - Tricolor, Longhair
  - Splashed, Texel
  - Splashed Fox, Longhair

## CTL463 (2023-04-09)
Sire: Perfect Alibi - Black Pied, Longhair Rosette
Dam: Mahogany - Brindle, Shorthair Rosette
Offspring varieties (8 unique, 11 total):
  - Black, Longhair Satin Rosette
  - Brindle Dove, Longhair Rosette
  - Black Tan, Longhair Satin Rosette
  - Dove Tan, Longhair Satin Rosette
  - Black, Longhair Rosette
  - Brindle, Longhair Rosette
  - Black Tan, Longhair Rosette
  - Brindle, Longhair Satin Rosette

## CTL462 (2023-04-17)
Sire: Perfect Alibi - Black Pied, Longhair Rosette
Dam: Copper - Brindle, Shorthair Rosette
Offspring varieties (1 unique, 1 total):
  - Brindle, Longhair Rosette

## CTL39 (2023-04-24)
Sire: Mex - Black Hereford, Shorthair
Dam: Inola - Black, Shorthair
Offspring varieties (1 unique, 1 total):
  - Black Hereford, Shorthair

## CTL461 (2023-05-02)
Sire: Pumpkin Spice - Shorthair Rosette
Dam: Chokotoff - Chocolate Fox, Texel
Offspring varieties (2 unique, 2 total):
  - Cinnamon, Texel Satin Rosette
  - Brindle, Texel Rosette

## CTL460 (2023-05-19)
Sire: Max - Black Pied, Longhair Rosette
Dam: Your Wildest Dream - Brindle Pied, Longhair Rosette
Offspring varieties (3 unique, 7 total):
  - Brindle Pied, Longhair Satin Rosette
  - Brindle Pied, Longhair Rosette
  - Black Pied, Longhair Rosette

## CTL458 (2023-05-19)
Sire: Noah - Bluepoint Siamese Fox, Texel
Dam: Enya - Bluepoint Siamese, Longhair
Offspring varieties (2 unique, 2 total):
  - Bluepoint Siamese, Longhair
  - Bluepoint Siamese Fox, Shorthair

## CTL459 (2023-05-21)
Sire: Phenomenon - Sealpoint Siamese Pied, Longhair Satin Rosette
Dam: Extraordinary - Splashed, Longhair Satin Rosette
Offspring varieties (3 unique, 4 total):
  - Tricolor, Longhair Satin Rosette
  - Splashed, Longhair Satin Rosette
  - Sealpoint Siamese Pied, Longhair Satin Rosette

## CTL457 (2023-06-12)
Sire: Alvari - Bluepoint Siamese, Longhair
Dam: Senka - Sealpoint Siamese, Astrex
Offspring varieties (2 unique, 2 total):
  - Sealpoint Siamese Fox, Shorthair
  - Sealpoint Siamese Fox, Astrex

## CTL456 (2023-06-29)
Sire: Licorice - Black, Shorthair Satin
Dam: Stunnin' Saffron - Brindle, Longhair Rosette
Offspring varieties (3 unique, 3 total):
  - Black Pied
  - Black Pied, Shorthair Satin
  - Black Tan, Longhair

## CTL453 (2023-07-15)
Sire: Beetlejuice - Tricolor, Shorthair
Dam: Creme Catalana - Rec. Red Pied, Shorthair
Offspring varieties (3 unique, 4 total):
  - Agouti Pied
  - Agouti Tan Pied
  - Black Tan Pied

## CTL452 (2023-07-17)
Sire: Oreo - Black Pied, Astrex
Dam: Trash Panda - Black Pied, Fuzz
Offspring varieties (2 unique, 3 total):
  - Unknown
  - Black Pied, Astrex

## CTL451 (2023-07-20)
Sire: Vapor - Black Merle Pied, Shorthair
Dam: Torchic - Black Tan, Shorthair
Offspring varieties (5 unique, 7 total):
  - Black Tan Pied, Shorthair
  - Black Merle Tan Pied, Longhair
  - Black Pied, Shorthair
  - Black Merle Tan Pied, Shorthair
  - Black Roan, Longhair

## CTL40 (2023-07-22)
Sire: Quantum - Black Pied, Shorthair
Dam: Wildfire - Dominant Red, Texel
Offspring varieties (6 unique, 6 total):
  - Dominant Red, Astrex
  - Unknown
  - Blue Tan, Texel
  - Splashed, Shorthair
  - Sealpoint Siamese, Longhair
  - Black Tan, Astrex

## CTL450 (2023-07-28)
Sire: Saber - Chocolate Merle, Shorthair
Dam: Nightingale - Chocolate Merle Fox, Longhair Satin
Offspring varieties (3 unique, 7 total):
  - Chocolate Merle, Shorthair
  - Chocolate Point Siamese Merle, Shorthair
  - Chocolate Splashed Merle, Shorthair

## CTL449 (2023-08-08)
Sire: Unico - Black Merle Pied, Shorthair
Dam: Chromera - Black Merle Pied, Shorthair
Offspring varieties (3 unique, 8 total):
  - Black Merle Tan Pied, Shorthair
  - Chocolate Merle Pied, Shorthair
  - Black Merle Pied, Shorthair

## CTL448 (2023-08-10)
Sire: Woozy - Black Merle Tan, Longhair
Dam: Mystery Madness - Rec. Red Merle, Shorthair
Offspring varieties (5 unique, 8 total):
  - Recessive Fawn Merle, Longhair
  - Agouti Merle, Longhair
  - Recessive Red Merle, Shorthair
  - Black Merle Tan, Longhair
  - Recessive Red Merle, Longhair

## CTL447 (2023-08-11)
Sire: Marvelous - Tricolor, Shorthair
Dam: Rioja - Rec. Red, Shorthair
Offspring varieties (4 unique, 5 total):
  - Black, Shorthair
  - Shorthair
  - Splashed Burmese, Shorthair
  - Burmese, Shorthair

## CTL41 (2023-08-29)
Sire: Yeshua - Brindle Pied, Longhair Rosette
Dam: Magpie - Black Pied, Shorthair Rosette
Offspring varieties (2 unique, 2 total):
  - Black Pied, Longhair Rosette
  - Brindle Pied, Shorthair Rosette

## CTL42 (2023-09-13)
Sire: Masked Flame - Dominant Red Pied, Longhair
Dam: Zigzagoon - Black Tan Pied, Shorthair
Offspring varieties (4 unique, 9 total):
  - Black Tan Pied, Shorthair
  - Dominant Red Pied, Shorthair
  - BEW, Shorthair
  - Blue Pied, Shorthair

## CTL445 (2023-09-13)
Sire: Ca├▒a - Rec. Red, Shorthair
Dam: Mancha - Tricolor, Shorthair
Offspring varieties (4 unique, 4 total):
  - Splashed, Shorthair
  - Black Tan, Shorthair Satin Rosette
  - Black Pied, Shorthair Satin
  - Tricolor, Shorthair

## CTL43 (2023-09-18)
Sire: Quantum - Black Pied, Shorthair
Dam: Yours Truly - Brindle Pied, Longhair Rosette
Offspring varieties (1 unique, 2 total):
  - Black Pied, Shorthair

## CTL443 (2023-10-10)
Sire: Cerveza - Rec. Red Banded, Shorthair
Dam: Kamiko - Rec. Red Splashed, Shorthair
Offspring varieties (2 unique, 2 total):
  - PEW, Shorthair
  - Recessive Red Banded, Shorthair

## CTL307 (2023-10-22)
Sire: Scooby - Chocolate, Longhair
Dam: Wildfire - Dominant Red, Texel
Offspring varieties (6 unique, 8 total):
  - Dominant Red Splashed, Texel
  - Black Tan, Texel
  - Dominant Red Pied, Texel
  - Chocolate Tan, Texel
  - Black Pied, Longhair
  - Chocolate Tan, Longhair

## CTL44 (2023-10-22)
Sire: Rogan - Brindle, Shorthair
Dam: Hot Spot - Black Pied, Longhair Rosette
Offspring varieties (6 unique, 6 total):
  - Dove Tan Pied, Shorthair
  - Black Tan, Shorthair
  - Brindle, Shorthair
  - Brindle Pied, Longhair
  - Black Tan Pied, Longhair
  - Dove Tan Pied, Longhair

## CTL442 (2023-10-24)
Sire: Navarro - Rec. Red Dilute, Texel
Dam: Aelina - Rec. Red Splashed, Longhair
Offspring varieties (6 unique, 10 total):
  - Recessive Red Splashed, Texel
  - Recessive Red Dilute, Texel
  - Recessive Red Splashed, Shorthair
  - Recessive Red Splashed, Longhair
  - Recessive Red Dilute, Longhair
  - Recessive Red Dilute, Shorthair

## CTL45 (2023-10-30)
Sire: Ventura - Black Pied, Longhair Rosette
Dam: Ember - Brindle Pied, Shorthair
Offspring varieties (3 unique, 9 total):
  - Brindle Pied, Shorthair Rosette
  - Brindle Pied, Shorthair
  - Black Pied, Shorthair

## CTL441 (2023-11-05)
Sire: Finn Collins - Chocolate Tricolor, Shorthair
Dam: Fuego - Rec. Red Pied, Shorthair Rosette
Offspring varieties (2 unique, 8 total):
  - Black Tan Pied, Shorthair
  - Black Pied, Shorthair

## CTL440 (2023-11-05)
Sire: Organized Mess - Black Merle Tan Pied, Shorthair
Dam: Sparrow - Black, Shorthair
Offspring varieties (8 unique, 12 total):
  - Chocolate Merle Pied, Shorthair
  - Chocolate Pied, Shorthair
  - Chocolate Tan, Shorthair
  - Black Merle Pied, Shorthair
  - Black Pied, Shorthair
  - Black Merle, Shorthair
  - Black Tan, Shorthair
  - Black Merle Tan, Shorthair

## CTL439 (2023-11-12)
Sire: Navarro - Rec. Red Dilute, Texel
Dam: Mantequilla - Black Pied
Offspring varieties (5 unique, 7 total):
  - Agouti Splashed, Shorthair
  - Recessive Red Dilute, Astrex
  - Recessive Red, Shorthair
  - Unknown
  - Agouti, Shorthair

## CTL438 (2023-11-13)
Sire: Azure - Silver Splashed, Shorthair Rosette
Dam: Sylveon - Silver Tan Pied, Shorthair
Offspring varieties (5 unique, 6 total):
  - Silver, Longhair Rosette
  - Silver, Shorthair
  - Silver Pied, Shorthair
  - Silver Tan, Longhair Rosette
  - Silver Tan Pied, Longhair Rosette

## CTL435 (2023-12-26)
Sire: Killian Jones - Tricolor, Shorthair
Dam: Dulce - Rec. Red, Shorthair
Offspring varieties (3 unique, 12 total):
  - Unknown
  - Sealpoint Siamese
  - Black

## CTL436 (2023-12-26)
Sire: Gonzales - Rec. Red Splashed, Shorthair
Dam: Arabela - Champagne Splashed, Longhair Rosette
Offspring varieties (1 unique, 10 total):
  - Unknown

## CTL46 (2023-12-26)
Sire: Mr. Midnight - Black, Shorthair Rosette
Dam: Victoria's Secret - Brindle Pied, Shorthair Rosette
Offspring varieties (4 unique, 7 total):
  - Black, Shorthair Rosette
  - Brindle, Shorthair Satin Rosette
  - Shorthair Satin Rosette
  - Brindle, Shorthair Rosette

## CTL47 (2023-12-28)
Sire: Scooby - Chocolate, Longhair
Dam: Nugget - Dominant Red, Astrex
Offspring varieties (7 unique, 7 total):
  - Tricolor, Texel
  - Dominant Red Pied, Longhair
  - Dominant Red Splashed, Longhair
  - Dominant Red, Texel
  - Dominant Red, Shorthair
  - Dominant Red Pied, Texel
  - PEW, Texel

## CTL434 (2024-01-01)
Sire: Gonzales - Rec. Red Splashed, Shorthair
Dam: Fresas Con Crema - Rec. Red Pied, Shorthair
Offspring varieties (1 unique, 8 total):
  - Recessive Red, Shorthair

## CTL48 (2024-01-02)
Sire: Rory - Brindle Pied, Shorthair
Dam: Abundance - Black Pied, Shorthair
Offspring varieties (5 unique, 8 total):
  - Brindle Pied, Shorthair
  - Black Pied, Shorthair
  - Brindle, Shorthair
  - Black Pied, Shorthair Rosette
  - Brindle Pied, Shorthair Rosette

## CTL433 (2024-01-23)
Sire: Saffron Sweetheart - Recessive Fawn Merle, Longhair
Dam: Ruby's Rodeo - Black Merle Tan Pied, Shorthair
Offspring varieties (3 unique, 9 total):
  - Black Merle Tan, Shorthair
  - Black Merle, Shorthair
  - Black Merle Tan Pied, Shorthair

## CTL432 (2024-01-26)
Sire: Twilight - Black Merle Tan, Shorthair
Dam: Silly - Black Merle, Shorthair Satin
Offspring varieties (3 unique, 3 total):
  - Black Merle Pied, Shorthair
  - Black Merle, Shorthair
  - Black Merle Tan Pied, Shorthair

## CTL431 (2024-01-27)
Sire: The Whiskey Bandit - Black Merle, Shorthair
Dam: Lucky Charm - Black Merle Tan Pied, Shorthair
Offspring varieties (7 unique, 9 total):
  - Black Merle Tan Pied, Longhair
  - Black Merle, Shorthair
  - Black Merle Tan, Shorthair
  - Black Merle Pied, Shorthair
  - Black Merle Tan Pied, Shorthair
  - Black Merle, Longhair
  - Black Merle Tan, Longhair

## CTL430 (2024-01-28)
Sire: Limited Edition - Black Merle Tan Pied, Longhair
Dam: Olivia Twist - Black Merle Pied, Shorthair
Offspring varieties (4 unique, 11 total):
  - Black Merle Tan Pied, Longhair
  - Black Merle Tan Pied, Shorthair
  - Black Merle Pied, Shorthair
  - Black Merle Pied, Longhair

## CTL428 (2024-01-30)
Sire: Gemini - Recessive Red Splashed, Texel
Dam: Buena - Burmese, Shorthair
Offspring varieties (4 unique, 6 total):
  - Recessive Red Splashed, Shorthair
  - Agouti Splashed, Shorthair
  - Agouti Splashed, Astrex
  - Recessive Red Splashed, Texel

## CTL427 (2024-02-03)
Sire: Gaspar - Recessive Red Splashed, Shorthair
Dam: Xephyra - Black Tan, Shorthair Satin Rosette
Offspring varieties (2 unique, 5 total):
  - Recessive Red Splashed, Longhair
  - Recessive Red Pied, Longhair

## CTL426 (2024-02-04)
Sire: Gaspar - Recessive Red Splashed, Shorthair
Dam: Xena - Tricolor, Shorthair
Offspring varieties (8 unique, 8 total):
  - Recessive Red Dilute, Shorthair
  - Recessive Red Splashed, Longhair
  - Recessive Red Splashed, Shorthair
  - Tricolor, Shorthair
  - Splashed, Longhair
  - BEW, Shorthair
  - Splashed, Shorthair
  - Recessive Red Tricolor, Longhair

## CTL425 (2024-02-04)
Sire: Gemini - Recessive Red Splashed, Texel
Dam: Xyla - Splashed, Shorthair
Offspring varieties (4 unique, 8 total):
  - Recessive Red Splashed, Shorthair
  - Agouti Splashed, Astrex Satin
  - Agouti Splashed, Astrex
  - Agouti Splashed, Shorthair

## CTL424 (2024-02-22)
Sire: Max - Black Pied, Longhair Rosette
Dam: Fuego - Rec. Red Pied, Shorthair Rosette
Offspring varieties (2 unique, 3 total):
  - Black Pied, Longhair Rosette
  - Black Tan Pied, Longhair Rosette

## CTL423 (2024-03-17)
Sire: The Whiskey Bandit - Black Merle, Shorthair
Dam: Triple Thunder - Black Merle, Shorthair Satin
Offspring varieties (3 unique, 9 total):
  - Black Merle Pied, Shorthair
  - Black Merle, Shorthair
  - Chocolate Merle Pied, Shorthair

## CTL422 (2024-03-25)
Sire: Mr. Midnight - Black, Shorthair Rosette
Dam: Smurf - Blue Variegated, Shorthair
Offspring varieties (6 unique, 8 total):
  - Black Tan, Shorthair
  - Dove Tan Variegated, Shorthair Satin
  - Splashed Siamese, Shorthair
  - Black Variegated, Shorthair
  - Dove Variegated, Shorthair Satin
  - Dove, Shorthair

## CTL49 (2024-03-31)
Sire: Up2Date - Dominant Red Pied, Longhair
Dam: Zipper - Black Tan Pied, Shorthair
Offspring varieties (5 unique, 8 total):
  - Dominant Red Pied, Longhair
  - BEW, Longhair
  - PEW, Shorthair
  - Tricolor, Shorthair
  - Black Pied, Longhair

## CTL50 (2024-05-06)
Sire: Whoop Whoop - Brindle Pied, Shorthair Rosette
Dam: Touchdown - Black, Shorthair Rosette
Offspring varieties (3 unique, 4 total):
  - Brindle, Shorthair Rosette
  - Splashed, Shorthair Rosette
  - Black Pied, Shorthair Rosette

## CTL51 (2024-05-07)
Sire: Kaito - Brindle Tricolor, Longhair
Dam: Flogging Molly - Brindle Pied, Longhair
Offspring varieties (3 unique, 3 total):
  - Brindle Pied, Longhair Rosette
  - Brindle Tricolor, Longhair
  - Snowtiger Pied, Longhair Rosette

## CTL53 (2024-05-08)
Sire: Diesel - Black Pied, Shorthair
Dam: Jumpstart - Brindle Pied, Shorthair
Offspring varieties (1 unique, 3 total):
  - Black Pied, Shorthair

## CTL52 (2024-05-08)
Sire: Unichi - Black Pied, Texel
Dam: Grandity - Black, Shorthair
Offspring varieties (3 unique, 3 total):
  - Blue Pied, Texel
  - Black Pied, Astrex
  - Black, Longhair Rosette

## CTL421 (2024-05-11)
Sire: Jackpot - Brindle Pied, Shorthair Rosette
Dam: Kryptonite - Black, Longhair
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Longhair

## CTL54 (2024-05-17)
Sire: Whats'up Dog - Brindle Pied, Shorthair
Dam: Likona - Black Pied, Shorthair
Offspring varieties (3 unique, 4 total):
  - Brindle Pied, Shorthair
  - Black Pied, Shorthair Rosette
  - Black Pied, Longhair

## CTL55 (2024-05-19)
Sire: Pikachu - Brindle Pied, Shorthair Satin Rosette
Dam: Victoria's Secret - Brindle Pied, Shorthair Rosette
Offspring varieties (2 unique, 9 total):
  - Brindle Pied, Shorthair Rosette
  - Brindle Pied, Shorthair Satin Rosette

## CTL56 (2024-05-22)
Sire: Pikachu - Brindle Pied, Shorthair Satin Rosette
Dam: Taragon - Brindle, Shorthair Satin Rosette
Offspring varieties (5 unique, 11 total):
  - Chocolate Tan Pied, Shorthair Satin Rosette
  - Brindle, Shorthair Satin Rosette
  - Brindle Pied, Shorthair Satin Rosette
  - Black Tan Pied, Shorthair Satin Rosette
  - Brindle Dove, Shorthair Satin Rosette

## CTL420 (2024-05-22)
Sire: Quantum - Black Pied, Shorthair
Dam: Kyra - Black Merle Tan, Shorthair
Offspring varieties (5 unique, 8 total):
  - Black, Shorthair
  - Splashed, Shorthair
  - Splashed Fox, Shorthair
  - Beige Fox, Shorthair
  - Black Pied, Shorthair

## CTL57 (2024-07-12)
Sire: Up2Date - Dominant Red Pied, Longhair
Dam: Kitsy - Tricolor, Shorthair
Offspring varieties (4 unique, 12 total):
  - Tricolor, Shorthair
  - Dominant Red Tricolor, Shorthair
  - Black Pied, Shorthair
  - Dominant Red Pied, Shorthair

## CTL58 (2024-07-13)
Sire: Up2Date - Dominant Red Pied, Longhair
Dam: Umbreon - Tricolor, Texel
Offspring varieties (3 unique, 5 total):
  - Dominant Red Pied, Texel
  - Dominant Red Pied, Longhair
  - Pink Eye White, Texel

## CTL59 (2024-07-13)
Sire: Qasimir - Bluepoint Siamese, Texel
Dam: Ultra Vox - Dominant Red Splashed, Longhair
Offspring varieties (6 unique, 6 total):
  - Sealpoint Siamese Longhair
  - Dominant Red Splashed, Texel
  - Splashed, Texel
  - Pink Eye White, Texel
  - Dominant Red Splashed, Longhair
  - Dominant Redpoint Siamese, Texel

## CTL222 (2024-07-13)
Sire: Yoshi - Black, Texel Rosette
Dam: Tater Tot - Brindle, Shorthair Rosette
Offspring varieties (6 unique, 13 total):
  - Black, Astrex Rosette
  - Brindle, Shorthair Rosette
  - Black, Shorthair Rosette
  - Brindle, Astrex Rosette
  - Brindle, Shorthair Satin Rosette
  - Black, Texel Rosette

## CTL60 (2024-07-14)
Sire: Qasimir - Bluepoint Siamese, Texel
Dam: Uptown Girl - Dominant Red, Texel
Offspring varieties (3 unique, 3 total):
  - Black, Texel
  - Blue Sable, Texel
  - Dominant Sable, Longhair

## CTL61 (2024-07-14)
Sire: Yoshi - Black, Texel Rosette
Dam: Unicat - Dominant Red Pied, Texel
Offspring varieties (10 unique, 12 total):
  - Black, Astrex Rosette
  - Dominant Red, Shorthair Rosette
  - Dominant Red, Astrex Rosette
  - Dominant Red, Astrex
  - Black, Astrex
  - Black, Shorthair Rosette
  - Dominant Fawn, Texel
  - Black, Texel
  - Dominant Red, Texel Rosette
  - Dominant Fawn, Texel Rosette

## CTL62 (2024-07-14)
Sire: Jackpot - Brindle Pied, Shorthair Rosette
Dam: Topnotch - Black, Shorthair Rosette
Offspring varieties (6 unique, 10 total):
  - Black, Longhair Rosette
  - Brindle, Shorthair Rosette
  - Black Pied, Shorthair Rosette
  - Brindle Pied, Shorthair Rosette
  - Black, Shorthair Rosette
  - Brindle, Longhair Rosette

## CTL63 (2024-09-24)
Sire: Kingfish - Black, Shorthair
Dam: Banda - Extreme Black Banded, Shorthair
Offspring varieties (3 unique, 5 total):
  - Black, Shorthair
  - Splashed Banded, Shorthair
  - Pink Eye White, Shorthair

## CTL64 (2024-10-20)
Sire: Kingfish - Black, Shorthair
Dam: Banda - Extreme Black Banded, Shorthair
Offspring varieties (6 unique, 9 total):
  - Black, Longhair
  - Pink Eye White, Shorthair
  - Pink eye White, Shorthair
  - Chocolate, Shorthair
  - Black Banded, Shorthair
  - Pink Eye White, Longhair

## CTL65 (2024-11-01)
Sire: Yoshi - Black, Texel Rosette
Dam: Avalanche - Snowtiger Fox, Texel
Offspring varieties (3 unique, 3 total):
  - Splashed Fox, Texel Satin
  - Dove Tan, Texel Satin
  - Pink Eye White, Texel Satin

## CTL66 (2024-11-02)
Sire: Nero - Black Pied, Astrex
Dam: Erina - Brindle, Shorthair Rosette
Offspring varieties (1 unique, 1 total):
  - Black Pied, Texel

## CTL67 (2024-11-13)
Sire: Teddy Boy - Chocolate Tan Pied, Shorthair Satin Rosette
Dam: Marshmallow - Snowtiger Pied, Longhair Rosette
Offspring varieties (1 unique, 2 total):
  - Black Pied, Longhair Satin Rosette

## CTL68 (2024-11-15)
Sire: Rocky Road - Tricolor, Shorthair
Dam: Keepsake - Dominant Red Pied, Longhair
Offspring varieties (1 unique, 1 total):
  - Black Tan Pied, Shorthair

## CTL217 (2024-12-07)
Sire: Snoetje - Black Pied, Shorthair
Dam: Ambrosia - Black Merle Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Chocolate Pied, Shorthair

## CTL69 (2024-12-08)
Sire: Whoop Whoop - Brindle Pied, Shorthair Rosette
Dam: Quava - Black Pied, Shorthair Rosette
Offspring varieties (3 unique, 4 total):
  - Brindle Pied, Shorthair Rosette
  - Black Pied, Shorthair Rosette
  - Brindle Pied, Longhair Rosette

## CTL70 (2024-12-29)
Sire: Zylan - Black, Longhair Rosette
Dam: Ravin' Renegade - Brindle Pied, Shorthair Satin Rosette
Offspring varieties (2 unique, 2 total):
  - Black Tan, Shorthair Rosette
  - Unknown

## CTL71 (2025-01-01)
Sire: Oddball - Black Pied, Shorthair
Dam: Queen of Hearts - Brindle Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Black Pied, Longhair

## CTL72 (2025-01-01)
Sire: Zodiac - Black, Longhair Rosette
Dam: Royal Sunshine - Brindle Pied, Shorthair Rosette
Offspring varieties (2 unique, 2 total):
  - Black Pied, Longhair Rosette
  - Brindle, Shorthair Rosette

## CTL73 (2025-01-02)
Sire: Toby - Black, Astrex
Dam: Nautica - Blue Pied, Texel
Offspring varieties (2 unique, 2 total):
  - Black, Texel
  - Blue, Astrex

## CTL76 (2025-01-04)
Sire: Raichu - Brindle Pied, Shorthair Satin Rosette
Dam: Tuxedo Teaser - Black Tan Pied, Shorthair Satin Rosette
Offspring varieties (2 unique, 2 total):
  - Black Tan Pied, Shorthair Satin Rosette
  - Brindle Pied, Shorthair Satin Rosette

## CTL75 (2025-01-08)
Sire: Raichu - Brindle Pied, Shorthair Satin Rosette
Dam: Mango Vista - Brindle Tricolor, Longhair
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Shorthair Satin Rosette

## CTL74 (2025-02-25)
Sire: Unknown - Black Tan Merle, Shorthair
Dam: Shelby - Splashed, Shorthair Rosette
Offspring varieties (2 unique, 2 total):
  - Colorpoint Beige Pied, Shorthair Rosette
  - Colorpoint Beige, Shorthair

## CTL77 (2025-02-28)
Sire: Dazzle Dream - Splashed Fox, Texel Satin
Dam: White Magic - Sealpoint Siamese Longhair
Offspring varieties (6 unique, 8 total):
  - Splashed, Texel Satin
  - Splashed, Texel
  - Sealpoint Himalayan, Longhair Satin
  - Pink Eye White, Texel Satin
  - Sealpoint Siamese, Longhair
  - Splashed, Longhair Satin

## CTL78 (2025-03-02)
Sire: Zodiac - Black, Longhair Rosette
Dam: What the Fluff - Dominant Red Splashed, Texel
Offspring varieties (4 unique, 5 total):
  - Splashed, Longhair
  - Blue, Texel
  - Splashed, Texel
  - Dominant Red, Longhair

## CTL81 (2025-03-03)
Sire: Yoshi - Black, Texel Rosette
Dam: Wildcard - Dominant Red Splashed, Longhair
Offspring varieties (2 unique, 2 total):
  - Dominant Red Splashed, Texel
  - Black, Texel

## CTL80 (2025-03-03)
Sire: Unknown - Black Tan Merle, Shorthair
Dam: Macy - Black Pied, Shorthair Rosette
Offspring varieties (1 unique, 1 total):
  - Black Pied, Shorthair

## CTL79 (2025-03-03)
Sire: Zodiac - Black, Longhair Rosette
Dam: Vision Forward - Dominant Red Pied, Texel
Offspring varieties (5 unique, 6 total):
  - Black Pied, Longhair
  - Black, Texel
  - Dominant Red Tricolor, Longhair
  - Dominant Red Pied, Texel
  - Tricolor, Texel

## CTL82 (2025-03-04)
Sire: Unknown - Black Tan Merle, Shorthair
Dam: Liana - Splashed, Longhair Satin Rosette
Offspring varieties (2 unique, 2 total):
  - Splashed, Shorthair Rosette
  - Burmese, Shorthair Satin Rosette

## CTL83 (2025-04-02)
Sire: Chicken Wing - Recessive Red Merle, Shorthair Satin
Dam: Ambrosia - Black Merle Pied, Shorthair
Offspring varieties (3 unique, 3 total):
  - Recessive Red Merle, Shorthair
  - Chocolate Merle, Shorthair
  - Recessive Red Merle, Shorthair Satin

## CTL388 (2025-04-11)
Sire: Rizzo - Black, Texel
Dam: Raja - Dominant Red Sable, Astrex
Offspring varieties (2 unique, 2 total):
  - Dominant Red, Longhair
  - Dominant Red, Texel

## CTL211 (2025-04-11)
Sire: Teddy Boy - Chocolate Tan Pied, Shorthair Satin Rosette
Dam: Butt Fluff - Dominant Fawn, Texel Rosette
Offspring varieties (1 unique, 1 total):
  - Champagne Tan, Astrex Rosette

## CTL84 (2025-04-12)
Sire: Spencer - Recessive Red, Astrex
Dam: Chantilly - Pink Eye White, Shorthair
Offspring varieties (3 unique, 3 total):
  - Recessive Fawn, Texel
  - Recessive Fawn Merle, Texel
  - Recessive Red Leaden Merle, Longhair

## CTL85 (2025-04-14)
Sire: Rocco - Lilac Agouti Pied, Texel Satin
Dam: Awesome Curls - Black, Texel
Offspring varieties (2 unique, 2 total):
  - Lilac, Texel
  - Sealpoint Siamese, Texel

## CTL86 (2025-04-16)
Sire: Poco Loco - Black Pied, Longhair
Dam: Mia - Black Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Black Pied, Shorthair

## CTL87 (2025-04-17)
Sire: Quincy - Black Pied, Longhair Rosette
Dam: Jordana - Black Pied, Shorthair
Offspring varieties (3 unique, 5 total):
  - Black Pied, Shorthair
  - Tricolor, Shorthair
  - Dove Pied, Shorthair

## CTL88 (2025-04-17)
Sire: Poco Loco - Black Pied, Longhair
Dam: Samara - Dominant Red Pied, Longhair
Offspring varieties (2 unique, 2 total):
  - Black Pied, Longhair
  - Dominant Red Pied, Longhair

## CTL89 (2025-04-19)
Sire: Quincy - Black Pied, Longhair Rosette
Dam: Farah - Dominant Red Pied, Longhair
Offspring varieties (1 unique, 2 total):
  - Black Pied, Longhair

## CTL90 (2025-04-22)
Sire: Gameboy - Black Pied, Texel
Dam: Leila - Chocolate Pied, Longhair
Offspring varieties (3 unique, 5 total):
  - Chocolate Pied, Texel
  - Black Pied, Texel
  - Chocolate Pied, Longhair

## CTL91 (2025-05-14)
Sire: Valor - Agouti Pied Merle, Longhair
Dam: Thalia - Dove, Texel Satin
Offspring varieties (1 unique, 1 total):
  - Blue, Texel

## CTL92 (2025-05-15)
Sire: Rizzo - Black, Texel
Dam: Darcy - Blue Tan, Astrex
Offspring varieties (1 unique, 2 total):
  - Blue, Texel

## CTL93 (2025-05-16)
Sire: Floyd - Tricolor, Texel
Dam: Itsy Bitsy - Black Pied, Longhair Satin Rosette
Offspring varieties (1 unique, 1 total):
  - Black Tan Pied, Texel Satin

## CTL94 (2025-05-17)
Sire: Uros - Splashed, Texel Satin
Dam: Ciaran - Chocolate Tan, Longhair
Offspring varieties (4 unique, 4 total):
  - Chocolate Tan, Texel
  - Black Tan, Texel Satin
  - Black Tan Pied, Texel
  - Unknown

## CTL209 (2025-05-17)
Sire: Sami - Agouti Tricolor Fox, Texel
Dam: Ivy League - Black Pied, Longhair Satin Rosette
Offspring varieties (2 unique, 2 total):
  - Agouti Colorpoint Beige Pied, Texel
  - Unknown

## CTL95 (2025-05-18)
Sire: Cooper - Black Merle, Astrex
Dam: Safiya - Black Tan Merle, Longhair
Offspring varieties (1 unique, 1 total):
